Country Code: +380International Call Prefix: 0~0Trunk Prefix: 0~


== Zone 3 ==


=== 31 – Zakarpattia Oblast ===
31(2) – Uzhorod
312 – Chop
3131 – Mukacheve
3132 – Rakhiv
3133 – Svalyava
3134 – Tyachiv
3135 – Velykyy Bereznyy
3136 – Volovets
3141 – Berehove
3142 – Khust
3143 – Vynohradiv
3144 – Irshava
3145 – Perechyn
3146 – Mizhhirya


=== 32 – Lviv Oblast ===
32(2) – Lviv
3230 – Pustomyty
3231 – Horodok
3234 – Mostytska
3236 – Sambir
3238 – Staryy Sambir
3239 – Zhydachiv
3241 – Mykolayiv
3244 – Drohobych
3245 – Stryy
3247 – Truskavets
3248 – Boryslav
3249 – Chervonohrad
3251 – Skole
3252 – Zhovkva
3254 – Kamyanka-Buzka
3255 – Radekhiv
3256 – Novoyavorivsk
3257 – Sokal
3259 – Yavoriv
3264 – Busk
3260 – Morshyn
3263 – Peremyshlyany
3265 – Zolochiv
3266 – Brody
3269 – Turka


=== 33 – Volyn Oblast ===
33(2) – Lutsk
3342 – Volodymyr-Volynskyy
3344 – Novovolynsk
3346 – Stara Vyzhivka
3352 – Kovel
3355 – Shatsk
3357 – Kamin-Kashyrskyy
3362 – Lyubeshiv
3363 – Turiysk
3365 – Kivertsi, Tsuman
3366 – Ratne
3368 – Rozhyshche
3372 – Ivanychi
3374 – Lokachi
3376 – Manevychi
3377 – Lyuboml
3379 – Horokhiv


=== 34 – Ivano-Frankivsk Oblast ===
34(2) – Ivano-Frankivsk
3430 – Horodenka
3431 – Halych
3432 – Verkhovyna
3433 – Kolomyya
3434 – Yaremche
3435 – Rohatyn
3436 – Tysmenytsia
3437 – Bolehiv
3438 – Burshtyn
3471 – Bohorodchany, Solotvyno
3472 – Kalush
3474 – Rozhnyativ
3475 – Nadvirna
3476 – Snyatyn, Zabolotiv
3477 – Dolyna
3478 – Kosiv
3479 – Tlumach


=== 35 – Ternopil Oblast ===
35(2) – Ternopil
3540 – Zboriv
3541 – Borshchiv
3542 – Pidhaytsi
3543 – Pidvolochynsk
3544 – Buchach
3546 – Kremenets
3547 – Kozliv, Kozova
3548 – Berezhany
3549 – Lanivtsi
3550 – Zbarazh
3551 – Terebovlya
3552 – Chortkiv
3554 – Zalishchyky
3555 – Monastyrska
3557 – Husyatyn
3558 – Shumske


=== 36 – Rivne Oblast ===
36(2) – Rivne
3632 – Zarichne
3633 – Radyvyliv
3634 – Volodymyrets
3635 – Rokytne
3636 – Varash
3650 – Hoshcha
3651 – Korets
3652 – Zdolbuniv
3653 – Berezne
3654 – Ostroh
3655 – Sarny
3656 – Dubno
3657 – Kostopil
3658 – Dubrovytsia
3659 – Mlyniv


=== 37 – Chernivtsi Oblast ===
37(2) – Chernivtsi
3730 – Vyzhnytsia
37312 – Khotyn
3732 – Kelmentsi
3733 – Novoselytsia
3734 – Hlyboka
3735 – Storozhynets
3736 – Kitsman
3737 – Zastavna
3738 – Putyla
