The entire work of this article is based on Census of India, 2011, conducted by the Office of the Registrar General and Census Commissioner, under Ministry of Home Affairs (India), Government of India.


== Categorization ==
Census of India (2011) states the following criteria in defining towns. They are:
Statutory Town (ST): All places with a municipality, corporation, cantonment board or notified town area committee etc.
Census Town (CT): A Town according to Indian census is defined as


== Abbreviations ==
Sources:

Abbreviation reference


== A ==


== B ==


== C ==


== D ==
Darwha


== E ==


== F ==


== G ==


== H ==


== I ==


== J ==


== K ==


== L ==


== M ==
,


== N ==


== O ==


== P ==


== Q ==


== R ==


== S ==


== T ==


== U ==


== V ==


== W ==


== Y ==


== Z ==


== See also ==
List of cities in India by population
Place names in India
Thakurnagar CT


== References ==


== External links ==
Indian Census
